"Hospital name","Mean wait time (hours)"
"EYE HOSPITAL","5.473"
"SKIN HOSPITAL","5.473"
"WEST MENDIP HOSPITAL","5.294"
"FAIRFIELD GEN HOSPITAL","5.383"
"ROYAL ALEXANDRA HOSPITAL","5.071"
"SUSSEX EYE HOSPITAL","5.071"
"LEWES VICTORIA HOSPITAL","4.811"
"WARWICK HOSPITAL","4.344"
"ELLEN BADGER HOSPITAL","4.023"
"LEIGHTON HOSPITAL","6.453"
"BURTON HOSPITAL","5.717"
"THE ROYAL LONDON HOSPITAL","5.989"
"SUSSEX NUFFIELD HOSPITAL","5.071"
"HOLSWORTHY HOSPITAL","5.554"
"STRATTON HOSPITAL","5.906"
"ILFRACOMBE HOSPITAL","4.844"
"BIDEFORD HOSPITAL","5.151"
"INDUSTRIAL ZONE FORMER YARDLEY GREEN HOSPITAL","5.035"
"AMERSHAM COMMUNITY HOSPITAL CDC","4.511"
"STOKE MANDEVILLE HOSPITAL","4.661"
"ROSS COMMUNITY HOSPITAL","5.423"
"WALTON HOSPITAL","5.502"
"WOKING HOSPITAL","3.866"
"WEYBRIDGE HOSPITAL","4.139"
"KINGSTON HOSPITAL","5.132"
"FIELDING PALMER HOSPITAL","5.231"
"WHARFEDALE HOSPITAL","4.308"
"BARKING COMMUNITY HOSPITAL CDC","5.421"
"ST.ANN'S HOSPITAL","3.713"
"DENTAL HOSPITAL","5.244"
"PALMER COMMUNITY HOSPITAL","5.492"
"THE ROYAL OLDHAM HOSPITAL","5.383"
"ST RICHARDS HOSPITAL","5.071"
"WESTON PARK HOSPITAL","6.544"
"NORTHERN GENERAL HOSPITAL","4.985"
"CWFT SURGICAL HUB - ROYAL MARSDEN HOSPITAL","3.603"
"BARTS VACCINE CENTRE HOSPITAL - AZD2816 COVID19 TRIALS","5.078"
"LISTER HOSPITAL","5.911"
"MARLOW HOSPITAL","4.511"
"ROYAL BROMPTON HOSPITAL","5.056"
"CREWKERNE HOSPITAL","5.294"
"MINEHEAD COMM HOSPITAL","5.294"
"WILLITON HOSPITAL","5.294"
"BRIDGWATER HOSPITAL","5.294"
"BURNHAM ON SEA HOSPITAL","4.859"
"PAIGNTON HOSPITAL","5.304"
"BRIXHAM HOSPITAL","5.784"
"TOTNES HOSPITAL","5.304"
"HAREFIELD HOSPITAL","4.974"
"GSTT @ CLEVELAND CLINIC LONDON HOSPITAL","4.974"
"BMI - THE BEARDSWOOD HOSPITAL","4.669"
"KINGS COLLEGE HOSPITAL - MODERNA COVID19 TRIALS","5.396"
"QE SURGERY AT FREEMAN HOSPITAL","5.46"
"THE PINES HOSPITAL","6.544"
"RIPON COMM HOSPITAL","3.939"
"CHELTENHAM GENERAL HOSPITAL","4.671"
"ROWLEY REGIS HOSPITAL","4.86"
"ST MICHAELS HOSPITAL","5.244"
"CUH AT DODDINGTON HOSPITAL","5.93"
"THE CHERWELL HOSPITAL","4.478"
"BHRUT - KING GEORGE HOSPITAL - SAIS COVID VACCINATION SERVICE","5.421"
"BUCKLAND COMMUNITY HOSPITAL CDC","5.778"
"BOLTONFT - ROYAL BOLTON HOSPITAL - SAIS COVID VACCINATION SERVICE","6.085"
"ASHTEAD HOSPITAL","4.676"
"ASHDOWN NUFFIELD HOSPITAL","5.071"
"CHELSEA AND WESTMINSTER HOSPITAL - VALNEVA COVID19 TRIALS","3.603"
"CUH AT THE HAMPTONS HOSPITAL","5.93"
"ESPERANCE PRIVATE HOSPITAL","4.68"
"QUEENS HOSPITAL","5.778"
"BUCKSHT - AMERSHAM HOSPITAL - SAIS COVID VACCINATION SERVICE","4.511"
"SPIRE BRISTOL HOSPITAL","4.672"
"LINCOLN HOSPITAL (NUH)","6.215"
"ST GEORGES AT WOKING HOSPITAL","3.543"
"CHS - CROYDON UNI HOSPITAL - SAIS COVID VACCINATION SERVICE","4.399"
"VIRTUAL WARD HOSPITAL@HOME","6.422"
"GATWICK PARK HOSPITAL","5.071"
"CUH AT ROYAL NATIONAL ORTHOPAEDIC HOSPITAL","5.93"
"RAMSEY BUCKSHAWE HOSPITAL","4.669"
"SPIRE FYLDE COAST HOSPITAL","4.669"
"ROYAL SUSSEX COUNTY HOSPITAL","5.071"
"BRIGHTON GENERAL HOSPITAL","5.071"
"FITZWILLIAM HOSPITAL","5.047"
"LEEDS TEACHING HOSPITAL TRUST - COV BOOST COVID19 TRIALS","5.047"
"CNWL - UCL HOSPITAL - SAIS COVID VACCINATION SERVICE","3.623"
"PRACTISE PLUS GROUP HOSPITAL","4.41"
"NEWQUAY COMMUNITY HOSPITAL","6.763"
"NOTTINGHAM WOODTHORPE HOSPITAL (NUH)","6.215"
"UNIVERSITY HOSPITAL COVENTRY OUTPATIENTS","4.444"
"SPIRE PARKWAY HOSPITAL","4.603"
"UHCW WORCESTER SPIRE HOSPITAL","5.971"
"GSTT @ THE PORTLAND HOSPITAL","4.974"
"LEEDS TEACHING HOSPITAL TRUST - PREG COV COVID19 TRIALS","5.047"
"THE WELLINGTON HOSPITAL","5.609"
"OPD FLEETWOOD HOSPITAL","5.604"
"ST MARY'S HOSPITAL","5.779"
"ELTHAM COMMUNITY HOSPITAL CDC","6.422"
"SULIS HOSPITAL BATH","4.891"
"ROYAL ALEXANDRA CHILDREN'S HOSPITAL","5.071"
"NUFFIELD HEALTH WESSEX HOSPITAL","4.819"
"WEST MIDDLESEX HOSPITAL ENDOSCOPY UNIT","3.603"
"TAMESIDE HOSPITAL ENT OUTPATIENTS","5.564"
"THE ROBERT JONES AND AGNES HUNT HOSPITAL, OSWESTRY - COVID VACCINATION CENTRE","7.348"
"CHELSEA & WESTMINSTER NHS FDN TRUST - WEYMOUTH STREET HOSPITAL","3.603"
