"Provider code","Provider name","Mean wait time (hours)"
"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST","5.577"
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST","5.778"
"R0D","UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST","4.867"
"R1F","ISLE OF WIGHT NHS TRUST","5.206"
"R1H","BARTS HEALTH NHS TRUST","5.711"
"R1K","LONDON NORTH WEST HEALTHCARE NHS TRUST","6.452"
"RA2","ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST","3.533"
"RA7","UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST","4.499"
"RA9","TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST","5.765"
"RAE","BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST","3.317"
"RAJ","MID AND SOUTH ESSEX NHS FOUNDATION TRUST","4.16"
"RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST","4.658"
"RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST","7.141"
"RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST","7.175"
"RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST","5.902"
"RBD","DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST","4.808"
"RBK","WALSALL HEALTHCARE NHS TRUST","4.171"
"RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST","6.958"
"RBN","MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST","4.612"
"RBS","ALDER HEY CHILDREN'S NHS FOUNDATION TRUST","2.575"
"RBT","MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST","7.313"
"RC9","BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST","4.998"
"RCB","YORK TEACHING HOSPITAL NHS FOUNDATION TRUST","7.244"
"RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST","3.939"
"RCF","AIREDALE NHS FOUNDATION TRUST","4.669"
"RCU","SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST","1.818"
"RCX","THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST","4.879"
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST","4.891"
"RD8","MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","4.962"
"RDE","EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST ","5.644"
"RDU","FRIMLEY HEALTH NHS FOUNDATION TRUST","5.219"
"REF","ROYAL CORNWALL HOSPITALS NHS TRUST","7.175"
"REM","LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","5.819"
"RF4","BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST","5.421"
"RFF","BARNSLEY HOSPITAL NHS FOUNDATION TRUST","4.054"
"RFR","THE ROTHERHAM NHS FOUNDATION TRUST","4.41"
"RFS","CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST","5.819"
"RGN","NORTH WEST ANGLIA NHS FOUNDATION TRUST","5.047"
"RGP","JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","5.157"
"RGR","WEST SUFFOLK NHS FOUNDATION TRUST","4.257"
"RGT","CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","5.93"
"RH5","SOMERSET NHS FOUNDATION TRUST","5.294"
"RH8","ROYAL DEVON AND EXETER NHS FOUNDATION TRUST","4.844"
"RHM","UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST","4.567"
"RHQ","SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST","6.544"
"RHU","PORTSMOUTH HOSPITALS NHS TRUST","5.888"
"RHW","ROYAL BERKSHIRE NHS FOUNDATION TRUST","4.455"
"RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST","4.974"
"RJ2","LEWISHAM AND GREENWICH NHS TRUST","6.422"
"RJ6","CROYDON HEALTH SERVICES NHS TRUST","4.399"
"RJ7","ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","3.543"
"RJC","SOUTH WARWICKSHIRE NHS FOUNDATION TRUST","4.023"
"RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST","6.437"
"RJL","NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST","5.943"
"RJN","EAST CHESHIRE NHS TRUST","6"
"RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST","6.811"
"RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST","5.396"
"RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST","4.986"
"RK9","PLYMOUTH HOSPITALS NHS TRUST","6.763"
"RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST","5.971"
"RKE","WHITTINGTON HEALTH NHS TRUST","3.713"
"RL4","THE ROYAL WOLVERHAMPTON NHS TRUST","3.887"
"RLQ","WYE VALLEY NHS TRUST","4.986"
"RLT","GEORGE ELIOT HOSPITAL NHS TRUST","4.235"
"RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","4.023"
"RM3","NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST","5.383"
"RMC","BOLTON NHS FOUNDATION TRUST","6.085"
"RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST","5.564"
"RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST","5.499"
"RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST","5.132"
"RN7","DARTFORD AND GRAVESHAM NHS TRUST","4.054"
"RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST","3.633"
"RNN","NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST","5.345"
